Player,Team,Attacking Impact,Defensive Impact,Misc Impact,Total Impact
Casemiro,Manchester Utd,1.48,5.48,0.74,7.7
Trent Alexander-Arnold,Liverpool,3.76,2.51,1.24,7.51
Alexis Mac Allister,Liverpool,4.06,2.82,0.24,7.12
Kostas Tsimikas,Liverpool,2.98,2.8,1.26,7.04
Kieran Trippier,Newcastle Utd,3.78,1.62,1.63,7.03
Bukayo Saka,Arsenal,6.86,-0.33,0.2,6.73
Cristian Romero,Tottenham,1.01,3.2,2.29,6.5
Mats Wieffer,Brighton,3.8,2.77,-0.11,6.46
Jeremy Doku,Manchester City,6.3,0.5,-0.35,6.45
Michael Kayode,Brentford,3.3,3.65,-0.53,6.42
James Maddison,Tottenham,6.36,-1.63,1.49,6.22
Bruno Fernandes,Manchester Utd,4.81,0.3,0.96,6.07
Lewis Hall,Newcastle Utd,2.69,2.08,1.19,5.96
Antonee Robinson,Fulham,3.15,2.27,0.47,5.89
Amad Diallo,Manchester Utd,5.84,0.01,-0.06,5.79
Moisés Caicedo,Chelsea,2.24,2.52,0.96,5.72
Ryan Sessegnon,Fulham,6.2,1.32,-1.81,5.71
Pedro Porro,Tottenham,3.41,1.27,0.99,5.67
Youri Tielemans,Aston Villa,3.35,1.0,1.27,5.62
Joe Gomez,Liverpool,0.94,2.49,2.15,5.58
Mohamed Salah,Liverpool,7.49,-1.48,-0.53,5.48
Ibrahima Konaté,Liverpool,1.21,2.06,1.99,5.26
Patrick Dorgu,Manchester Utd,1.4,3.21,0.56,5.17
Riccardo Calafiori,Arsenal,2.17,3.13,-0.14,5.16
Jack Grealish,Manchester City,5.09,-1.3,1.33,5.12
Elliot Anderson,Nott'ham Forest,2.6,2.63,-0.12,5.11
Virgil van Dijk,Liverpool,1.31,1.25,2.5,5.06
Dean Huijsen,Bournemouth,1.71,2.21,1.14,5.06
Mateo Kovačić,Manchester City,2.92,0.51,1.62,5.05
James Tarkowski,Everton,0.97,3.13,0.91,5.01
Neco Williams,Nott'ham Forest,1.33,3.45,0.2,4.98
Gabriel Magalhães,Arsenal,1.54,1.57,1.83,4.94
Tom Cairney,Fulham,4.05,-1.76,2.58,4.87
Declan Rice,Arsenal,3.46,0.84,0.56,4.86
Tosin Adarabioyo,Chelsea,0.84,1.65,2.37,4.86
Emmanuel Agbadou,Wolves,1.0,1.93,1.91,4.84
Bruno Guimarães,Newcastle Utd,3.64,0.4,0.76,4.8
Thomas Partey,Arsenal,2.32,1.55,0.93,4.8
Martin Ødegaard,Arsenal,5.0,-0.89,0.68,4.79
Luis Díaz,Liverpool,5.31,0.01,-0.55,4.77
William Saliba,Arsenal,1.0,1.52,2.21,4.73
Diego Gómez,Brighton,3.24,1.64,-0.22,4.66
Christian Nørgaard,Brentford,2.26,2.25,0.11,4.62
Enzo Fernández,Chelsea,4.33,-0.55,0.84,4.62
Jacob Murphy,Newcastle Utd,5.26,-0.43,-0.22,4.61
Joško Gvardiol,Manchester City,1.89,0.71,1.99,4.59
Idrissa Gana Gueye,Everton,1.22,3.09,0.25,4.56
Noussair Mazraoui,Manchester Utd,1.24,2.61,0.7,4.55
Sávio,Manchester City,5.31,-0.75,-0.02,4.54
Kevin De Bruyne,Manchester City,5.39,-1.44,0.54,4.49
Oleksandr Zinchenko,Arsenal,2.38,1.12,0.95,4.45
Jan Paul van Hecke,Brighton,1.36,0.94,2.15,4.45
Matheus Nunes,Manchester City,3.78,0.16,0.5,4.44
Marcos Senesi,Bournemouth,1.14,2.69,0.59,4.42
Nathan Collins,Brentford,1.29,1.64,1.48,4.41
Destiny Udogie,Tottenham,1.64,2.1,0.66,4.4
Daniel Muñoz,Crystal Palace,2.45,2.59,-0.65,4.39
Cole Palmer,Chelsea,4.89,-1.37,0.86,4.38
Abdul Fatawu Issahaku,Leicester City,2.45,1.82,0.09,4.36
Lucas Digne,Aston Villa,2.4,1.58,0.37,4.35
