Player,Team,Minutes,Goals,Assists,Goals + Assists,Non Pen Goals,Pens Scored,Pens Attempted,Prog Carries,Prog Passes,Prog Passes Received,Yellows,Reds,xG,Non Pen xG,xAG,Non Pen xG + xA,Shots,Shots on Target,Non Pen xG per Shot,Goals minus xG,Non Pen Goals minus Non Pen xG,Short Pass,Short Pass Attempted,Medium Pass,Medium Pass Attempted,Long Pass,Long Pass Attempted,xA,Assists minus xAG,Key Passes,Pass into final third,Pass into Pen Area,Cross into Pen Area,Shot Creation Actions,Goal Creation Actions,Tackles,Tackles in Def 3rd,Tackles Won,Dribblers Tackled,Dribbles Challenged,Blocked Shots,Blocked Passes,Interceptions,Clearances,Errors,Touches in Attacking Third,Touches in Pen Area,Take Ons Attempted,Take Ons Won,Carries,Carries into Final Third,Carries into Penalty Area,Miscontrols,Dispossessed,Points Per Match,Goals whilst on Pitch,Goals Conceded whilst on Pitch,xG whilst on Pitch,xG Conceded whilst on Pitch,Net Goals On or Off Pitch per 90,Net xG On or Off Pitch per 90,Fouls Comitted,Fouls Drawn,Offsides,Penalties Won,Penalties Conceded,Own Goals,Recoveries,Aerial Duels Won,Aerial Duels Lost,year
Aaron Cresswell,West Ham,824.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,36.0,4.0,3.0,0.0,0.2,0.2,1.3,1.6,5.0,0.0,0.05,-0.2,-0.2,229.0,249.0,212.0,241.0,58.0,107.0,1.9,-1.3,9.0,52.0,5.0,2.0,15.0,0.0,11.0,5.0,7.0,9.0,11.0,4.0,5.0,8.0,37.0,0.0,94.0,2.0,2.0,1.0,291.0,8.0,0.0,4.0,0.0,1.78,8.0,8.0,9.7,12.7,0.55,0.01,4.0,2.0,0.0,0.0,0.0,0.0,36.0,7.0,7.0,2024-2025
Aaron Ramsdale,Southampton,2700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,209.0,210.0,302.0,313.0,257.0,686.0,0.1,0.0,0.0,36.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,10.0,3.0,0.0,0.0,0.0,0.0,786.0,0.0,0.0,3.0,0.0,0.37,21.0,66.0,25.0,64.9,0.38,0.21,1.0,4.0,0.0,0.0,0.0,0.0,23.0,6.0,0.0,2024-2025
Aaron Wan-Bissaka,West Ham,3154.0,2.0,5.0,7.0,2.0,0.0,0.0,110.0,149.0,167.0,1.0,0.0,1.2,1.2,3.5,4.7,16.0,5.0,0.07,0.8,0.8,953.0,1056.0,449.0,550.0,48.0,105.0,2.8,1.5,33.0,94.0,35.0,11.0,93.0,10.0,70.0,33.0,49.0,23.0,32.0,11.0,26.0,66.0,125.0,0.0,637.0,48.0,122.0,64.0,1092.0,65.0,15.0,35.0,22.0,1.17,44.0,59.0,42.3,56.2,-0.09,-0.8,25.0,27.0,5.0,0.0,0.0,1.0,174.0,22.0,33.0,2024-2025
Abdoulaye Doucouré,Everton,2564.0,3.0,2.0,5.0,3.0,0.0,0.0,42.0,82.0,96.0,5.0,0.0,4.1,4.1,2.4,6.6,31.0,9.0,0.13,-1.1,-1.1,382.0,446.0,263.0,316.0,44.0,60.0,1.4,-0.4,28.0,44.0,15.0,0.0,58.0,3.0,48.0,21.0,28.0,14.0,43.0,6.0,25.0,10.0,20.0,1.0,413.0,65.0,45.0,24.0,604.0,26.0,8.0,38.0,38.0,1.3,28.0,33.0,31.0,34.8,-0.49,-0.07,49.0,5.0,10.0,0.0,0.0,0.0,150.0,30.0,44.0,2024-2025
Abdukodir Khusanov,Manchester City,503.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25.0,2.0,1.0,0.0,0.0,0.0,0.1,0.1,1.0,0.0,0.02,0.0,0.0,160.0,169.0,191.0,197.0,6.0,23.0,0.1,-0.1,2.0,23.0,0.0,0.0,5.0,0.0,5.0,4.0,4.0,2.0,3.0,4.0,1.0,3.0,29.0,1.0,31.0,1.0,2.0,0.0,274.0,1.0,0.0,2.0,1.0,1.67,8.0,6.0,9.0,7.0,-0.44,-0.19,3.0,3.0,0.0,0.0,0.0,1.0,27.0,6.0,4.0,2024-2025
Abdul Fatawu Issahaku,Leicester City,579.0,0.0,2.0,2.0,0.0,0.0,0.0,42.0,17.0,60.0,0.0,0.0,0.4,0.4,1.6,2.0,13.0,5.0,0.03,-0.4,-0.4,59.0,81.0,45.0,59.0,16.0,33.0,1.4,0.4,6.0,7.0,7.0,2.0,17.0,3.0,21.0,13.0,15.0,11.0,19.0,0.0,7.0,4.0,12.0,0.0,157.0,26.0,69.0,29.0,217.0,24.0,15.0,18.0,12.0,0.91,7.0,14.0,6.8,10.7,0.18,0.52,11.0,20.0,2.0,0.0,0.0,0.0,38.0,14.0,13.0,2024-2025
Adam Armstrong,Southampton,1248.0,2.0,2.0,4.0,2.0,0.0,1.0,25.0,21.0,79.0,4.0,0.0,3.3,2.3,1.2,3.5,25.0,7.0,0.09,-1.3,-0.3,138.0,158.0,81.0,95.0,6.0,13.0,0.6,0.8,9.0,10.0,8.0,2.0,19.0,4.0,12.0,2.0,3.0,3.0,14.0,1.0,5.0,3.0,8.0,0.0,192.0,49.0,14.0,6.0,235.0,13.0,6.0,11.0,18.0,0.3,7.0,35.0,12.8,32.4,-0.69,-0.07,12.0,5.0,9.0,0.0,0.0,0.0,23.0,5.0,9.0,2024-2025
Adam Lallana,Southampton,361.0,0.0,2.0,2.0,0.0,0.0,0.0,6.0,24.0,10.0,4.0,0.0,0.2,0.2,0.9,1.1,3.0,0.0,0.06,-0.2,-0.2,147.0,165.0,61.0,67.0,4.0,9.0,0.5,1.1,4.0,21.0,9.0,3.0,9.0,2.0,8.0,4.0,5.0,2.0,12.0,1.0,3.0,5.0,5.0,0.0,73.0,6.0,12.0,5.0,178.0,8.0,0.0,10.0,6.0,0.5,3.0,8.0,4.2,7.9,0.37,0.48,8.0,8.0,0.0,0.0,0.0,0.0,19.0,2.0,2.0,2024-2025
Adam Smith,Bournemouth,1590.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,49.0,34.0,7.0,0.0,0.7,0.7,0.4,1.1,3.0,0.0,0.22,-0.7,-0.7,244.0,275.0,222.0,279.0,32.0,89.0,0.7,-0.4,8.0,49.0,10.0,5.0,23.0,2.0,24.0,11.0,12.0,14.0,27.0,5.0,8.0,15.0,49.0,1.0,197.0,8.0,16.0,6.0,366.0,18.0,1.0,13.0,7.0,1.48,25.0,18.0,29.7,18.9,0.15,0.38,19.0,12.0,0.0,0.0,0.0,0.0,50.0,14.0,15.0,2024-2025
Adam Webster,Brighton,887.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,63.0,2.0,1.0,0.0,0.2,0.2,0.5,0.7,5.0,1.0,0.05,-0.2,-0.2,242.0,257.0,333.0,354.0,53.0,97.0,0.3,-0.5,3.0,64.0,2.0,0.0,14.0,4.0,10.0,5.0,6.0,6.0,14.0,9.0,7.0,20.0,41.0,2.0,43.0,15.0,3.0,1.0,476.0,6.0,0.0,5.0,1.0,2.29,26.0,11.0,19.0,14.3,1.81,0.49,7.0,2.0,1.0,0.0,1.0,0.0,35.0,24.0,6.0,2024-2025
Adam Wharton,Crystal Palace,1318.0,0.0,2.0,2.0,0.0,0.0,0.0,14.0,107.0,11.0,2.0,0.0,0.4,0.4,3.0,3.4,13.0,5.0,0.03,-0.4,-0.4,208.0,252.0,258.0,322.0,70.0,107.0,2.2,-1.0,26.0,78.0,18.0,5.0,59.0,6.0,34.0,14.0,14.0,17.0,44.0,2.0,9.0,20.0,27.0,0.0,212.0,11.0,10.0,2.0,430.0,23.0,2.0,17.0,13.0,1.25,18.0,21.0,21.1,19.2,-0.33,-0.27,12.0,21.0,0.0,0.0,0.0,0.0,102.0,7.0,16.0,2024-2025
Adama Traoré,Fulham,1772.0,2.0,7.0,9.0,2.0,0.0,0.0,100.0,68.0,161.0,3.0,0.0,4.0,4.0,4.9,8.9,39.0,12.0,0.1,-2.0,-2.0,236.0,286.0,143.0,194.0,30.0,54.0,4.5,2.1,42.0,36.0,38.0,22.0,82.0,10.0,20.0,9.0,13.0,5.0,13.0,0.0,7.0,1.0,6.0,4.0,455.0,91.0,97.0,48.0,538.0,45.0,33.0,37.0,25.0,1.47,32.0,28.0,27.9,24.6,0.42,0.25,24.0,32.0,1.0,0.0,0.0,0.0,87.0,25.0,26.0,2024-2025
Albert Grønbaek,Southampton,143.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.1,0.1,0.0,0.1,2.0,0.0,0.06,-0.1,-0.1,9.0,11.0,2.0,4.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,4.0,1.0,1.0,3.0,10.0,1.0,0.0,0.0,1.0,0.0,15.0,2.0,4.0,0.0,18.0,0.0,1.0,5.0,4.0,0.75,2.0,3.0,0.8,4.8,0.99,-1.24,0.0,1.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,2024-2025
Alejandro Garnacho,Manchester Utd,2199.0,6.0,2.0,8.0,6.0,0.0,0.0,141.0,56.0,290.0,3.0,0.0,7.3,7.3,4.5,11.8,84.0,29.0,0.09,-1.3,-1.3,405.0,458.0,183.0,223.0,31.0,52.0,2.8,-2.5,37.0,22.0,25.0,5.0,83.0,6.0,30.0,11.0,18.0,12.0,37.0,0.0,19.0,13.0,11.0,2.0,683.0,176.0,89.0,26.0,840.0,72.0,67.0,64.0,48.0,1.0,26.0,36.0,35.6,35.0,-0.41,0.15,12.0,43.0,10.0,0.0,0.0,0.0,108.0,3.0,24.0,2024-2025
Alex Iwobi,Fulham,2981.0,9.0,6.0,15.0,9.0,0.0,0.0,144.0,213.0,246.0,1.0,0.0,4.7,4.7,7.0,11.8,68.0,29.0,0.07,4.3,4.3,582.0,671.0,448.0,574.0,98.0,184.0,7.0,-1.0,59.0,115.0,86.0,19.0,122.0,16.0,44.0,14.0,25.0,22.0,34.0,1.0,25.0,14.0,29.0,1.0,895.0,116.0,97.0,48.0,1312.0,105.0,37.0,62.0,40.0,1.42,40.0,45.0,39.3,37.5,-1.18,0.04,19.0,18.0,5.0,0.0,0.0,0.0,140.0,7.0,31.0,2024-2025
Alex McCarthy,Southampton,450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,41.0,43.0,45.0,49.0,30.0,61.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,3.0,13.0,4.8,10.8,-0.48,0.18,0.0,1.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,2024-2025
Alex Palmer,Ipswich Town,1170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,60.0,62.0,142.0,142.0,96.0,218.0,0.0,0.0,1.0,8.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,210.0,0.0,0.0,2.0,0.0,0.46,13.0,30.0,11.3,23.7,-0.15,0.09,1.0,4.0,0.0,0.0,0.0,0.0,17.0,5.0,0.0,2024-2025
Alex Scott,Bournemouth,755.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,52.0,33.0,3.0,0.0,0.7,0.7,0.9,1.6,15.0,6.0,0.05,-0.7,-0.7,142.0,159.0,112.0,121.0,20.0,35.0,1.0,-0.9,12.0,41.0,5.0,1.0,29.0,2.0,27.0,11.0,14.0,19.0,42.0,4.0,13.0,10.0,15.0,0.0,144.0,18.0,26.0,6.0,247.0,10.0,3.0,23.0,8.0,1.35,10.0,8.0,12.0,10.0,-0.1,-0.23,17.0,26.0,0.0,0.0,0.0,0.0,52.0,7.0,7.0,2024-2025
Alexander Isak,Newcastle Utd,2756.0,23.0,6.0,29.0,19.0,4.0,4.0,83.0,88.0,217.0,1.0,0.0,20.3,17.2,4.3,21.6,95.0,41.0,0.18,2.7,1.8,306.0,364.0,163.0,207.0,26.0,42.0,3.6,1.7,41.0,35.0,31.0,1.0,92.0,14.0,12.0,2.0,5.0,5.0,15.0,2.0,16.0,3.0,17.0,1.0,596.0,189.0,91.0,42.0,615.0,42.0,43.0,66.0,55.0,1.88,62.0,41.0,55.0,36.3,0.69,0.67,27.0,14.0,20.0,1.0,0.0,0.0,55.0,26.0,55.0,2024-2025
Alexis Mac Allister,Liverpool,2599.0,5.0,5.0,10.0,5.0,0.0,0.0,36.0,177.0,80.0,6.0,0.0,2.8,2.8,4.7,7.5,38.0,13.0,0.07,2.2,2.2,658.0,729.0,493.0,558.0,89.0,160.0,5.6,0.3,45.0,122.0,35.0,2.0,120.0,15.0,95.0,28.0,58.0,55.0,104.0,6.0,55.0,22.0,29.0,1.0,637.0,60.0,42.0,16.0,915.0,43.0,5.0,31.0,22.0,2.34,69.0,24.0,64.2,24.3,1.56,0.98,62.0,40.0,2.0,0.0,0.0,0.0,148.0,19.0,34.0,2024-2025
Alfie Dorrington,Tottenham,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,6.0,7.0,7.0,7.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.4,0.0,0.03,2.69,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2024-2025
Alfie Pond,Wolves,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.39,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-2025
Ali Al Hamadi,Ipswich Town,134.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,14.0,3.0,0.0,0.4,0.4,0.1,0.4,4.0,0.0,0.09,-0.4,-0.4,20.0,23.0,5.0,7.0,0.0,0.0,0.0,-0.1,2.0,0.0,0.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,30.0,9.0,7.0,4.0,29.0,3.0,4.0,7.0,4.0,0.82,1.0,5.0,1.4,3.7,-1.54,-0.57,8.0,3.0,1.0,0.0,0.0,0.0,4.0,5.0,9.0,2024-2025
Alisson,Liverpool,2508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.0,,0.0,0.0,229.0,232.0,426.0,433.0,137.0,289.0,0.2,-0.6,1.0,12.0,0.0,0.0,7.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,13.0,1.0,0.0,0.0,1.0,1.0,658.0,0.0,0.0,1.0,0.0,2.18,64.0,29.0,62.2,27.4,0.27,0.39,0.0,2.0,0.0,0.0,0.0,0.0,47.0,7.0,0.0,2024-2025
Alphonse Areola,West Ham,2260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,153.0,154.0,334.0,350.0,198.0,473.0,0.0,0.0,0.0,11.0,0.0,0.0,3.0,0.0,2.0,2.0,2.0,2.0,3.0,0.0,0.0,0.0,15.0,3.0,0.0,0.0,0.0,0.0,601.0,0.0,0.0,0.0,0.0,0.96,29.0,41.0,30.1,37.3,-0.17,0.14,0.0,0.0,0.0,0.0,0.0,1.0,29.0,2.0,0.0,2024-2025
Altay Bayındır,Manchester Utd,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,13.0,13.0,52.0,55.0,26.0,81.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,0.75,6.0,10.0,7.3,7.0,-0.82,0.11,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,2024-2025
Amad Diallo,Manchester Utd,1901.0,8.0,6.0,14.0,8.0,0.0,0.0,109.0,60.0,200.0,5.0,0.0,4.7,4.7,4.9,9.6,47.0,17.0,0.1,3.3,3.3,493.0,542.0,227.0,264.0,40.0,72.0,4.2,1.1,49.0,27.0,35.0,7.0,97.0,18.0,38.0,9.0,31.0,19.0,32.0,2.0,13.0,11.0,19.0,1.0,607.0,131.0,88.0,41.0,782.0,53.0,66.0,42.0,35.0,1.08,28.0,30.0,31.8,31.4,0.38,0.12,21.0,28.0,9.0,2.0,0.0,0.0,109.0,10.0,15.0,2024-2025
Amadou Onana,Aston Villa,1617.0,3.0,0.0,3.0,3.0,0.0,0.0,29.0,75.0,16.0,4.0,0.0,2.1,2.1,0.7,2.8,17.0,6.0,0.12,0.9,0.9,365.0,393.0,290.0,325.0,34.0,48.0,0.8,-0.7,10.0,69.0,12.0,2.0,32.0,4.0,55.0,23.0,30.0,16.0,29.0,7.0,9.0,26.0,41.0,3.0,159.0,23.0,20.0,14.0,553.0,25.0,1.0,11.0,9.0,1.77,25.0,23.0,24.1,23.4,-0.14,-0.21,32.0,30.0,0.0,0.0,0.0,0.0,72.0,32.0,21.0,2024-2025
Andreas Pereira,Fulham,2013.0,2.0,4.0,6.0,2.0,0.0,1.0,29.0,104.0,81.0,7.0,0.0,3.8,3.0,4.6,7.6,38.0,8.0,0.08,-1.8,-1.0,310.0,371.0,258.0,326.0,89.0,218.0,4.6,-0.6,57.0,67.0,19.0,4.0,104.0,8.0,24.0,8.0,13.0,10.0,42.0,2.0,15.0,8.0,17.0,3.0,531.0,46.0,30.0,14.0,578.0,38.0,9.0,29.0,22.0,1.39,31.0,32.0,29.3,27.1,-0.11,0.13,28.0,24.0,1.0,1.0,0.0,0.0,100.0,13.0,23.0,2024-2025
Andrew Robertson,Liverpool,2482.0,0.0,1.0,1.0,0.0,0.0,0.0,64.0,176.0,108.0,3.0,0.0,1.2,1.2,4.6,5.8,15.0,2.0,0.08,-1.2,-1.2,760.0,806.0,672.0,779.0,110.0,237.0,4.3,-3.6,40.0,150.0,31.0,17.0,80.0,4.0,39.0,25.0,22.0,31.0,51.0,4.0,6.0,21.0,54.0,2.0,620.0,53.0,18.0,7.0,1107.0,52.0,6.0,25.0,13.0,2.27,70.0,31.0,61.0,27.3,0.84,0.27,11.0,8.0,3.0,0.0,1.0,1.0,105.0,7.0,14.0,2024-2025
André,Wolves,2472.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,109.0,11.0,7.0,0.0,0.4,0.4,0.8,1.3,10.0,1.0,0.04,-0.4,-0.4,646.0,677.0,475.0,500.0,80.0,98.0,0.7,-0.8,18.0,111.0,5.0,0.0,49.0,3.0,91.0,41.0,55.0,37.0,63.0,8.0,34.0,37.0,30.0,1.0,155.0,3.0,32.0,16.0,912.0,17.0,0.0,30.0,21.0,1.15,39.0,46.0,29.9,40.5,0.5,-0.02,36.0,34.0,0.0,0.0,1.0,0.0,194.0,2.0,6.0,2024-2025
André Onana,Manchester Utd,3060.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,,0.0,0.0,220.0,222.0,524.0,529.0,199.0,544.0,0.2,-0.2,1.0,28.0,0.0,0.0,4.0,0.0,2.0,2.0,2.0,2.0,4.0,0.0,0.0,0.0,11.0,4.0,0.0,0.0,1.0,1.0,961.0,0.0,0.0,1.0,0.0,1.15,38.0,44.0,45.3,46.8,0.82,-0.11,0.0,2.0,0.0,0.0,0.0,0.0,34.0,6.0,0.0,2024-2025
Andrés García,Aston Villa,318.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,15.0,28.0,0.0,0.0,0.0,0.0,0.2,0.2,2.0,0.0,0.02,0.0,0.0,89.0,96.0,74.0,82.0,7.0,13.0,0.4,-0.2,3.0,9.0,8.0,5.0,3.0,0.0,9.0,5.0,5.0,4.0,8.0,0.0,2.0,2.0,10.0,2.0,112.0,2.0,18.0,5.0,159.0,13.0,2.0,10.0,6.0,1.57,7.0,5.0,5.8,6.6,0.42,-0.41,1.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,6.0,2024-2025
Andy Irving,West Ham,166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4.0,2.0,0.0,0.1,0.1,0.2,0.4,4.0,2.0,0.03,-0.1,-0.1,61.0,64.0,36.0,43.0,9.0,9.0,0.1,-0.2,1.0,14.0,1.0,1.0,5.0,0.0,7.0,3.0,4.0,1.0,5.0,1.0,4.0,1.0,5.0,0.0,24.0,0.0,1.0,1.0,73.0,1.0,0.0,1.0,3.0,1.1,1.0,4.0,2.4,4.3,-1.27,-0.73,6.0,1.0,0.0,0.0,0.0,0.0,10.0,1.0,1.0,2024-2025
Anthony Elanga,Nott'ham Forest,2501.0,6.0,11.0,17.0,6.0,0.0,0.0,102.0,63.0,229.0,1.0,0.0,4.5,4.5,5.7,10.1,44.0,24.0,0.1,1.5,1.5,318.0,387.0,150.0,232.0,46.0,131.0,5.1,5.3,50.0,32.0,26.0,8.0,102.0,18.0,19.0,8.0,14.0,5.0,17.0,1.0,10.0,6.0,25.0,0.0,679.0,110.0,83.0,25.0,600.0,45.0,48.0,79.0,43.0,1.71,45.0,35.0,33.9,37.6,0.16,-0.15,9.0,47.0,18.0,0.0,0.0,0.0,89.0,24.0,37.0,2024-2025
Anthony Gordon,Newcastle Utd,2434.0,6.0,5.0,11.0,5.0,1.0,2.0,121.0,98.0,214.0,2.0,0.0,8.0,6.5,5.0,11.4,57.0,16.0,0.11,-2.0,-1.5,397.0,464.0,244.0,312.0,56.0,125.0,5.1,0.0,51.0,65.0,55.0,17.0,101.0,12.0,32.0,9.0,18.0,12.0,37.0,2.0,23.0,7.0,9.0,3.0,687.0,128.0,103.0,38.0,818.0,62.0,56.0,36.0,38.0,1.68,43.0,33.0,45.7,31.8,-0.63,0.11,20.0,71.0,8.0,1.0,0.0,0.0,97.0,8.0,8.0,2024-2025
Antoine Semenyo,Bournemouth,3203.0,11.0,5.0,16.0,11.0,0.0,0.0,140.0,109.0,282.0,9.0,0.0,10.0,10.0,5.8,15.8,125.0,40.0,0.08,1.0,1.0,501.0,586.0,252.0,334.0,37.0,97.0,4.3,-0.8,46.0,49.0,45.0,8.0,132.0,13.0,55.0,17.0,35.0,16.0,43.0,9.0,58.0,11.0,39.0,2.0,909.0,191.0,135.0,69.0,979.0,69.0,67.0,84.0,77.0,1.43,53.0,41.0,57.8,43.8,0.34,-0.25,73.0,37.0,15.0,1.0,0.0,0.0,158.0,66.0,76.0,2024-2025
Antonee Robinson,Fulham,3167.0,0.0,10.0,10.0,0.0,0.0,0.0,118.0,131.0,274.0,8.0,0.0,0.7,0.7,4.2,4.9,16.0,2.0,0.04,-0.7,-0.7,763.0,881.0,678.0,853.0,134.0,239.0,4.1,5.8,43.0,115.0,56.0,29.0,80.0,11.0,95.0,57.0,61.0,45.0,95.0,9.0,34.0,62.0,133.0,2.0,788.0,70.0,83.0,38.0,1343.0,61.0,30.0,44.0,20.0,1.42,49.0,49.0,44.8,44.3,0.0,-0.48,31.0,20.0,7.0,0.0,0.0,0.0,157.0,50.0,26.0,2024-2025
Antony,Manchester Utd,141.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,7.0,0.0,0.0,1.0,1.0,0.1,1.1,6.0,3.0,0.17,-1.0,-1.0,45.0,51.0,9.0,14.0,1.0,1.0,0.2,-0.1,3.0,1.0,5.0,2.0,8.0,0.0,6.0,4.0,3.0,2.0,5.0,0.0,2.0,2.0,0.0,0.0,54.0,8.0,11.0,4.0,60.0,6.0,1.0,5.0,1.0,0.88,5.0,2.0,4.7,2.2,2.27,1.71,2.0,5.0,0.0,0.0,0.0,0.0,11.0,0.0,1.0,2024-2025
Antonín Kinský,Tottenham,540.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,,0.0,0.0,27.0,27.0,98.0,101.0,38.0,83.0,0.0,-0.1,1.0,2.0,0.0,0.0,1.0,0.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,144.0,0.0,0.0,0.0,0.0,0.5,6.0,11.0,5.0,11.6,-0.96,-1.16,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,2024-2025
Archie Gray,Tottenham,1751.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,40.0,17.0,1.0,0.0,0.0,0.0,0.1,0.2,1.0,1.0,0.02,0.0,0.0,389.0,423.0,537.0,584.0,59.0,103.0,0.2,-0.1,3.0,43.0,0.0,0.0,6.0,0.0,16.0,4.0,8.0,7.0,17.0,11.0,11.0,19.0,50.0,2.0,106.0,3.0,13.0,7.0,878.0,5.0,0.0,12.0,11.0,1.11,30.0,41.0,25.2,38.2,-1.1,-1.12,17.0,11.0,0.0,0.0,0.0,1.0,69.0,11.0,11.0,2024-2025
Arijanet Muric,Ipswich Town,1620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,122.0,122.0,215.0,221.0,115.0,283.0,0.0,0.0,0.0,14.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,10.0,5.0,0.0,0.0,0.0,0.0,405.0,0.0,0.0,3.0,1.0,0.67,17.0,33.0,17.5,35.2,0.61,0.05,0.0,4.0,0.0,0.0,0.0,0.0,26.0,11.0,1.0,2024-2025
Armando Broja,Everton,334.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2.0,26.0,1.0,0.0,0.1,0.1,0.2,0.3,4.0,0.0,0.03,-0.1,-0.1,35.0,45.0,10.0,12.0,2.0,3.0,0.1,-0.2,4.0,3.0,0.0,0.0,7.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,4.0,0.0,72.0,18.0,16.0,8.0,64.0,8.0,3.0,16.0,13.0,1.0,1.0,2.0,3.1,3.8,-0.24,-0.08,6.0,4.0,3.0,0.0,0.0,0.0,9.0,18.0,21.0,2024-2025
Armel Bella Kotchap,Southampton,331.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,1.0,0.0,0.32,-0.3,-0.3,65.0,66.0,119.0,123.0,16.0,29.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,7.0,5.0,5.0,3.0,6.0,2.0,0.0,5.0,21.0,1.0,3.0,1.0,1.0,0.0,186.0,0.0,0.0,1.0,0.0,0.0,2.0,13.0,2.5,10.2,-1.56,-0.79,3.0,2.0,0.0,0.0,0.0,0.0,19.0,6.0,5.0,2024-2025
