Player,Team,Attacking Impact ML,Defensive Impact ML,Misc Impact,Total Impact (ML)
Trent Alexander-Arnold,Liverpool,7.68,0.19,1.34,9.21
Alexis Mac Allister,Liverpool,7.44,0.47,0.34,8.25
Virgil van Dijk,Liverpool,6.79,-2.2,2.57,7.16
Kostas Tsimikas,Liverpool,5.3,0.48,1.37,7.15
Ibrahima Konaté,Liverpool,6.35,-1.56,2.07,6.86
Mateo Kovačić,Manchester City,6.34,-1.29,1.72,6.77
William Saliba,Arsenal,5.26,-0.89,2.24,6.61
Luis Díaz,Liverpool,8.21,-1.15,-0.51,6.55
Michael Kayode,Brentford,7.04,-0.14,-0.36,6.54
Riccardo Calafiori,Arsenal,6.94,-0.46,0.05,6.53
Rúben Dias,Manchester City,5.71,-2.33,2.99,6.37
Tosin Adarabioyo,Chelsea,5.82,-1.96,2.5,6.36
Kieran Trippier,Newcastle Utd,6.06,-1.44,1.67,6.29
Cristian Romero,Tottenham,5.8,-1.99,2.38,6.19
Ryan Gravenberch,Liverpool,6.77,-1.42,0.82,6.17
Joe Gomez,Liverpool,5.65,-1.92,2.24,5.97
Joško Gvardiol,Manchester City,5.83,-1.91,2.02,5.94
Adam Webster,Brighton,6.85,-2.94,2.03,5.94
Jeremy Doku,Manchester City,6.81,-0.58,-0.32,5.91
Moisés Caicedo,Chelsea,5.31,-0.58,1.1,5.83
Lewis Hall,Newcastle Utd,5.63,-1.18,1.25,5.7
Tyrone Mings,Aston Villa,5.95,-2.18,1.93,5.7
Jurriën Timber,Arsenal,5.48,-0.28,0.42,5.62
Gabriel Magalhães,Arsenal,5.39,-1.76,1.91,5.54
Mats Wieffer,Brighton,6.19,-0.94,0.16,5.41
Malo Gusto,Chelsea,5.9,-1.76,1.26,5.4
Bukayo Saka,Arsenal,6.93,-1.87,0.28,5.34
Mohamed Salah,Liverpool,8.55,-2.69,-0.52,5.34
Casemiro,Manchester Utd,3.79,0.62,0.89,5.3
Micky van de Ven,Tottenham,6.15,-3.19,2.3,5.26
Dominik Szoboszlai,Liverpool,7.11,-1.99,0.12,5.24
Alisson,Liverpool,6.78,-3.04,1.41,5.15
Nicolás González,Manchester City,6.13,-1.7,0.71,5.14
Manuel Akanji,Manchester City,6.01,-3.04,2.16,5.13
Thomas Partey,Arsenal,5.9,-1.78,0.99,5.11
Myles Lewis-Skelly,Arsenal,4.81,-1.76,2.06,5.11
Tom Cairney,Fulham,5.87,-3.59,2.79,5.07
Oleksandr Zinchenko,Arsenal,4.8,-0.83,1.03,5.0
Bruno Guimarães,Newcastle Utd,5.78,-1.65,0.86,4.99
Youri Tielemans,Aston Villa,5.11,-1.46,1.33,4.98
Cody Gakpo,Liverpool,7.27,-2.14,-0.24,4.89
Trevoh Chalobah,Chelsea,5.73,-2.69,1.84,4.88
Tyler Adams,Bournemouth,5.45,-0.62,0.01,4.84
Enzo Fernández,Chelsea,5.8,-1.93,0.97,4.84
Martin Ødegaard,Arsenal,5.93,-1.86,0.75,4.82
Sandro Tonali,Newcastle Utd,5.71,-1.83,0.94,4.82
Curtis Jones,Liverpool,6.19,-2.25,0.85,4.79
Jack Grealish,Manchester City,6.32,-3.04,1.51,4.79
İlkay Gündoğan,Manchester City,6.34,-3.05,1.5,4.79
Levi Colwill,Chelsea,5.01,-2.17,1.95,4.79
Declan Rice,Arsenal,5.54,-1.44,0.68,4.78
